trial,shape_path,context_1_path,context_2_path,trial_variant,response,rt,fixation_onset_ttl,context1_onset_ttl,shape_onset_ttl,reddot_onset_ttl,context2_onset_ttl,shape2_onset_ttl,reddot2_onset_ttl,question_onset_ttl,response_ttl
1,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/ball_slope.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/mountain1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,secondary_first_img1,SPORTSFIELD,1.5362,1777483241.360162020,1777483242.276062012,1777483243.282170773,1777483244.299339056,1777483246.318120956,1777483247.349958897,1777483248.358520031,1777483250.406555891,1777483251.943487883
2,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/toothbrush.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/bathroom.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,primary_first_img0,BATHROOM,2.1016,1777483252.448673964,1777483253.321373940,1777483254.328000069,1777483255.349395990,1777483257.368798971,1777483258.420675993,1777483259.431030989,1777483261.467863083,1777483263.570003033
3,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/basketball.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,secondary_first_img1,SPORTSFIELD,0.4556,1777483264.075280905,1777483264.813755989,1777483265.828438997,1777483266.839734077,1777483268.848948002,1777483269.881866932,1777483270.904412985,1777483272.949731112,1777483273.408906937
4,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/nail_cutters.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/bathroom1.png,secondary_first_img1,BATHROOM,1.6165,1777483273.915544987,1777483274.765552998,1777483275.770974874,1777483276.778805017,1777483278.790838957,1777483279.827427149,1777483280.836920977,1777483282.869233847,1777483284.486362934
5,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bird'sfoot.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/petshop1.png,secondary_first_img1,KITCHEN,1.0491,1777483284.992506981,1777483285.740059853,1777483286.745492935,1777483287.753019810,1777483289.775012016,1777483290.804486990,1777483291.813605785,1777483293.845908880,1777483294.895461798
6,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/tape.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office1.png,secondary_first_img1,OFFICE,0.4338,1777483295.403326988,1777483296.032421112,1777483297.045120955,1777483298.055171013,1777483300.068119049,1777483301.111690998,1777483302.123594999,1777483304.165973902,1777483304.600249052
7,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/umbrella.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sky1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,primary_first_img1,KITCHEN,1.3227,1777483305.106379986,1777483305.829646111,1777483306.836117983,1777483307.845605850,1777483309.853270054,1777483310.889446974,1777483311.900924921,1777483313.947385073,1777483315.270708084
8,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/tunnelentrance.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden1.png,secondary_first_img1,SPORTSFIELD,1.3942,1777483315.782562017,1777483316.557413101,1777483317.563214064,1777483318.575305939,1777483320.592463017,1777483321.631162882,1777483322.639127970,1777483324.672805071,1777483326.067855835
9,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/toiletpaper.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/bathroom1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office1.png,primary_first_img1,OFFICE,1.1380,1777483326.573229074,1777483327.206151009,1777483328.209933043,1777483329.219605923,1777483331.230724096,1777483332.259812117,1777483333.269798994,1777483335.299037933,1777483336.437736988
10,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bikewheel.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,secondary_first_img1,SPORTSFIELD,1.3411,1777483336.947033167,1777483337.610614061,1777483338.616662979,1777483339.627036810,1777483341.635968924,1777483342.667556047,1777483343.678057909,1777483345.713071108,1777483347.054759026
11,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bug.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sky1.png,primary_first_img1,SKY,2.1556,1777483347.561952114,1777483348.201836109,1777483349.210978985,1777483350.221181870,1777483352.230379105,1777483353.262198925,1777483354.272984982,1777483356.312406063,1777483358.468468904
12,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/pan.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,primary_first_img0,SPORTSFIELD,0.5741,1777483358.977265835,1777483359.845546961,1777483360.851184130,1777483361.861268997,1777483363.875998974,1777483364.915450096,1777483365.928215027,1777483367.974862099,1777483368.549522877
13,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/mosquito.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,secondary_first_img0,GARDEN,4.0405,1777483369.057038069,1777483378.029778004,1777483379.070004940,1777483380.077280998,1777483382.086654902,1777483383.121542931,1777483384.130650997,1777483386.164094925,1777483390.205314159
14,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/birdcage.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/petshop.png,secondary_first_img0,PETSHOP,3.0201,1777483390.710490942,1777483394.033987045,1777483395.071277142,1777483396.081300974,1777483398.090757847,1777483399.116261005,1777483400.126552105,1777483402.161472082,1777483405.182515860
15,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/teacup.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,primary_first_img0,OFFICE,0.9162,1777483405.692888975,1777483407.373600960,1777483408.404664040,1777483409.415737152,1777483411.427000999,1777483412.474054813,1777483413.483696938,1777483415.518704891,1777483416.437104940
16,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/rugby.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,secondary_first_img0,SPORTSFIELD,0.5954,1777483416.944356203,1777483418.742516041,1777483419.760101080,1777483420.797792912,1777483422.812667847,1777483423.845443010,1777483424.856416941,1777483426.885519981,1777483427.484471083
17,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/ball_slope.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/mountain.png,primary_first_img0,SPORTSFIELD,4.3992,1777483431.810629845,1777483435.401715994,1777483436.453750134,1777483437.477552891,1777483439.506995916,1777483440.548019886,1777483441.559994221,1777483443.611583948,1777483448.012525082
18,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/tape.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,secondary_first_img0,OFFICE,1.5913,1777483448.532644033,1777483451.207791090,1777483452.242219925,1777483453.265039206,1777483455.278629065,1777483456.302574158,1777483457.310709953,1777483459.359596968,1777483460.951471090
19,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bird'sfoot.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/petshop.png,secondary_first_img0,PETSHOP,0.4355,1777483461.456261158,1777483463.563887119,1777483464.588074923,1777483465.594451904,1777483467.601449966,1777483468.642513990,1777483469.654190063,1777483471.676907063,1777483472.117259979
20,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/tunnelentrance.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,primary_first_img0,GARDEN,2.1709,1777483472.621243954,1777483474.324310064,1777483475.345449924,1777483476.354799032,1777483478.367528915,1777483479.413353920,1777483480.423579931,1777483482.455147982,1777483484.626811981
21,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/umbrella.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sky1.png,secondary_first_img1,KITCHEN,0.8446,1777483485.134349108,1777483486.928097963,1777483487.947540998,1777483488.957957983,1777483490.970149040,1777483491.991525888,1777483493.001076937,1777483495.032282829,1777483495.877552032
22,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bikewheel.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,primary_first_img1,KITCHEN,0.9115,1777483496.383923054,1777483498.170854807,1777483499.197488070,1777483500.209560156,1777483502.219750881,1777483503.247781038,1777483504.260017872,1777483506.301086903,1777483507.215377808
23,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/toiletpaper.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/bathroom.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,primary_first_img0,OFFICE,1.1214,1777483507.721128941,1777483509.677356005,1777483510.705455065,1777483511.715993166,1777483513.735320091,1777483514.773097038,1777483515.782707930,1777483517.816184044,1777483518.938194036
24,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/basketball.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen1.png,primary_first_img1,KITCHEN,0.6585,1777483519.451535940,1777483521.267741919,1777483522.297270060,1777483523.304730177,1777483525.316517115,1777483526.352804184,1777483527.362536907,1777483529.397533894,1777483530.060069084
25,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/toothbrush.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/bathroom1.png,secondary_first_img1,BATHROOM,2.4616,1777483530.568005085,1777483532.605844975,1777483533.649014950,1777483534.668506145,1777483536.677473068,1777483537.711477041,1777483538.760299921,1777483540.798009157,1777483543.260173082
26,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/teacup.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen.png,secondary_first_img0,KITCHEN,0.1918,1777483543.765526056,1777483544.397500992,1777483545.403090954,1777483546.414556980,1777483548.427325964,1777483549.465967178,1777483550.475623846,1777483552.506529093,1777483552.698880911
27,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/rugby.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,primary_first_img0,GARDEN,1.2256,1777483553.204679966,1777483553.826366901,1777483554.831609011,1777483555.842838049,1777483557.862953901,1777483558.905978203,1777483559.915814877,1777483561.950827122,1777483563.176908970
28,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/bug.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sky.png,primary_first_img0,SKY,2.9342,1777483563.683948994,1777483567.673445225,1777483568.720527887,1777483569.725936890,1777483571.736271858,1777483572.774234056,1777483573.785110950,1777483575.862872124,1777483578.800423861
29,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/pan.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/kitchen.png,secondary_first_img0,SPORTSFIELD,1.7220,1777483579.307535887,1777483581.035609007,1777483582.050997019,1777483583.062339067,1777483585.073313951,1777483586.104885101,1777483587.112986088,1777483589.212126017,1777483590.935019970
30,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/mosquito.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/garden.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/office.png,primary_first_img0,OFFICE,0.3887,1777483591.440943003,1777483592.068386078,1777483593.075273037,1777483594.085978031,1777483596.094357014,1777483597.119643927,1777483598.129221916,1777483600.158010960,1777483600.547130108
31,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Shapes/birdcage.bmp,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/petshop1.png,/Users/mehtaka/Desktop/Columbia/Nuttida_Lab/Utah/ContextCategorizationTask/STIMULI/Contexts/sportsfield1.png,primary_first_img1,SPORTSFIELD,1.0912,1777483601.053680897,1777483601.753177166,1777483602.758023024,1777483603.767654896,1777483605.779459000,1777483606.810434103,1777483607.821003914,1777483609.854569912,1777483610.946604013
