timestamp,trigger_code,event_label,trial_info
1774045242.016975164,phase2_shape2_onset,phase2_shape2_onset,trial=7
1774045243.038616180,phase2_shape2_offset,phase2_shape2_offset,trial=7
1774045243.039672136,phase2_blank2_onset,phase2_blank2_onset,trial=7
1774045244.046479940,phase2_blank2_offset,phase2_blank2_offset,trial=7
1774045244.047684193,phase2_reddot2_onset,phase2_reddot2_onset,trial=7
1774045247.057304144,phase2_reddot2_offset,phase2_reddot2_offset,trial=7
1774045247.098426819,phase2_question_onset,phase2_question_onset,trial=7
1774045248.188360929,phase2_response,phase2_response,trial=7 response=BEDROOM
1774045248.189235926,phase2_question_offset,phase2_question_offset,trial=7
1774045248.189863920,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=7
1774045248.694342852,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=7
1774045248.695228815,phase2_fixation_onset,phase2_fixation_onset,trial=8
1774045249.203346014,phase2_fixation_offset,phase2_fixation_offset,trial=8
1774045249.307137012,phase2_context1_onset,phase2_context1_onset,trial=8
1774045250.312624931,phase2_context1_offset,phase2_context1_offset,trial=8
1774045250.313364029,phase2_shape_onset,phase2_shape_onset,trial=8
1774045251.323153973,phase2_shape_offset,phase2_shape_offset,trial=8
1774045251.323931932,phase2_blank1_onset,phase2_blank1_onset,trial=8
1774045252.332464933,phase2_blank1_offset,phase2_blank1_offset,trial=8
1774045252.333562136,phase2_reddot_onset,phase2_reddot_onset,trial=8
1774045255.342462063,phase2_reddot_offset,phase2_reddot_offset,trial=8
1774045255.343530893,phase2_context2_onset,phase2_context2_onset,trial=8
1774045256.356800079,phase2_context2_offset,phase2_context2_offset,trial=8
1774045256.357443094,phase2_shape2_onset,phase2_shape2_onset,trial=8
1774045257.363786936,phase2_shape2_offset,phase2_shape2_offset,trial=8
1774045257.364151001,phase2_blank2_onset,phase2_blank2_onset,trial=8
1774045258.370476007,phase2_blank2_offset,phase2_blank2_offset,trial=8
1774045258.371519089,phase2_reddot2_onset,phase2_reddot2_onset,trial=8
1774045261.382472992,phase2_reddot2_offset,phase2_reddot2_offset,trial=8
1774045261.401994944,phase2_question_onset,phase2_question_onset,trial=8
1774045262.579401016,phase2_response,phase2_response,trial=8 response=CINEMA
1774045262.579916000,phase2_question_offset,phase2_question_offset,trial=8
1774045262.580404997,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=8
1774045263.085408926,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=8
1774045263.086371183,phase2_fixation_onset,phase2_fixation_onset,trial=9
1774045263.594912052,phase2_fixation_offset,phase2_fixation_offset,trial=9
1774045263.708081961,phase2_context1_onset,phase2_context1_onset,trial=9
1774045264.713585854,phase2_context1_offset,phase2_context1_offset,trial=9
1774045264.714507103,phase2_shape_onset,phase2_shape_onset,trial=9
1774045265.727676868,phase2_shape_offset,phase2_shape_offset,trial=9
1774045265.728641987,phase2_blank1_onset,phase2_blank1_onset,trial=9
1774045266.736914873,phase2_blank1_offset,phase2_blank1_offset,trial=9
1774045266.738060951,phase2_reddot_onset,phase2_reddot_onset,trial=9
1774045269.752122164,phase2_reddot_offset,phase2_reddot_offset,trial=9
1774045269.753000021,phase2_context2_onset,phase2_context2_onset,trial=9
1774045270.789175034,phase2_context2_offset,phase2_context2_offset,trial=9
1774045270.790271044,phase2_shape2_onset,phase2_shape2_onset,trial=9
1774045271.799682140,phase2_shape2_offset,phase2_shape2_offset,trial=9
1774045271.800379992,phase2_blank2_onset,phase2_blank2_onset,trial=9
1774045272.808583021,phase2_blank2_offset,phase2_blank2_offset,trial=9
1774045272.809684992,phase2_reddot2_onset,phase2_reddot2_onset,trial=9
1774045275.818907976,phase2_reddot2_offset,phase2_reddot2_offset,trial=9
1774045275.843136072,phase2_question_onset,phase2_question_onset,trial=9
1774045276.681872845,phase2_response,phase2_response,trial=9 response=WALL
1774045276.682729006,phase2_question_offset,phase2_question_offset,trial=9
1774045276.683376074,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=9
1774045277.187898159,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=9
1774045277.188783169,phase2_fixation_onset,phase2_fixation_onset,trial=10
1774045277.696406126,phase2_fixation_offset,phase2_fixation_offset,trial=10
1774045277.805325985,phase2_context1_onset,phase2_context1_onset,trial=10
1774045278.809751987,phase2_context1_offset,phase2_context1_offset,trial=10
1774045278.810192823,phase2_shape_onset,phase2_shape_onset,trial=10
1774045279.821813107,phase2_shape_offset,phase2_shape_offset,trial=10
1774045279.822596073,phase2_blank1_onset,phase2_blank1_onset,trial=10
1774045280.831570864,phase2_blank1_offset,phase2_blank1_offset,trial=10
1774045280.832080841,phase2_reddot_onset,phase2_reddot_onset,trial=10
1774045283.839200974,phase2_reddot_offset,phase2_reddot_offset,trial=10
1774045283.840197802,phase2_context2_onset,phase2_context2_onset,trial=10
1774045284.861404896,phase2_context2_offset,phase2_context2_offset,trial=10
1774045284.862056017,phase2_shape2_onset,phase2_shape2_onset,trial=10
1774045285.872336864,phase2_shape2_offset,phase2_shape2_offset,trial=10
1774045285.873340845,phase2_blank2_onset,phase2_blank2_onset,trial=10
1774045286.882508993,phase2_blank2_offset,phase2_blank2_offset,trial=10
1774045286.883064032,phase2_reddot2_onset,phase2_reddot2_onset,trial=10
1774045289.891736984,phase2_reddot2_offset,phase2_reddot2_offset,trial=10
1774045289.914902925,phase2_question_onset,phase2_question_onset,trial=10
1774045291.535645008,phase2_response,phase2_response,trial=10 response=TREE
1774045291.536389112,phase2_question_offset,phase2_question_offset,trial=10
1774045291.537023067,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=10
1774045292.045019865,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=10
1774045292.045797825,phase2_fixation_onset,phase2_fixation_onset,trial=11
1774045292.554522038,phase2_fixation_offset,phase2_fixation_offset,trial=11
1774045292.667371988,phase2_context1_onset,phase2_context1_onset,trial=11
1774045293.671553135,phase2_context1_offset,phase2_context1_offset,trial=11
1774045293.672538042,phase2_shape_onset,phase2_shape_onset,trial=11
1774045294.687829971,phase2_shape_offset,phase2_shape_offset,trial=11
1774045294.688232899,phase2_blank1_onset,phase2_blank1_onset,trial=11
1774045295.698504925,phase2_blank1_offset,phase2_blank1_offset,trial=11
1774045295.699100971,phase2_reddot_onset,phase2_reddot_onset,trial=11
1774045298.708426952,phase2_reddot_offset,phase2_reddot_offset,trial=11
1774045298.709190845,phase2_context2_onset,phase2_context2_onset,trial=11
1774045299.728471994,phase2_context2_offset,phase2_context2_offset,trial=11
1774045299.729783058,phase2_shape2_onset,phase2_shape2_onset,trial=11
1774045300.738239050,phase2_shape2_offset,phase2_shape2_offset,trial=11
1774045300.739395142,phase2_blank2_onset,phase2_blank2_onset,trial=11
1774045301.747813225,phase2_blank2_offset,phase2_blank2_offset,trial=11
1774045301.748711824,phase2_reddot2_onset,phase2_reddot2_onset,trial=11
1774045304.762149096,phase2_reddot2_offset,phase2_reddot2_offset,trial=11
1774045304.791352987,phase2_question_onset,phase2_question_onset,trial=11
1774045305.924184084,phase2_response,phase2_response,trial=11 response=SKY
1774045305.924997807,phase2_question_offset,phase2_question_offset,trial=11
1774045305.925834894,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=11
1774045306.430227995,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=11
1774045306.431196928,phase2_fixation_onset,phase2_fixation_onset,trial=12
1774045306.939209938,phase2_fixation_offset,phase2_fixation_offset,trial=12
1774045307.054156065,phase2_context1_onset,phase2_context1_onset,trial=12
1774045308.058943033,phase2_context1_offset,phase2_context1_offset,trial=12
1774045308.059623003,phase2_shape_onset,phase2_shape_onset,trial=12
1774045309.071523190,phase2_shape_offset,phase2_shape_offset,trial=12
1774045309.072375059,phase2_blank1_onset,phase2_blank1_onset,trial=12
1774045310.080317020,phase2_blank1_offset,phase2_blank1_offset,trial=12
1774045310.081238031,phase2_reddot_onset,phase2_reddot_onset,trial=12
1774045313.091809034,phase2_reddot_offset,phase2_reddot_offset,trial=12
1774045313.093238115,phase2_context2_onset,phase2_context2_onset,trial=12
1774045314.114281893,phase2_context2_offset,phase2_context2_offset,trial=12
1774045314.115385056,phase2_shape2_onset,phase2_shape2_onset,trial=12
1774045315.122953892,phase2_shape2_offset,phase2_shape2_offset,trial=12
1774045315.123919010,phase2_blank2_onset,phase2_blank2_onset,trial=12
1774045316.131493807,phase2_blank2_offset,phase2_blank2_offset,trial=12
1774045316.132572889,phase2_reddot2_onset,phase2_reddot2_onset,trial=12
1774045319.140215158,phase2_reddot2_offset,phase2_reddot2_offset,trial=12
1774045319.159470081,phase2_question_onset,phase2_question_onset,trial=12
1774045320.494729996,phase2_response,phase2_response,trial=12 response=CINEMA
1774045320.495182037,phase2_question_offset,phase2_question_offset,trial=12
1774045320.495715141,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=12
1774045321.000266075,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=12
1774045321.200243950,phase2_break_onset,phase2_break_onset,after_trial=12
1774045327.935509920,phase2_break_enter,phase2_break_enter,
1774045327.935934067,phase2_break_offset,phase2_break_offset,
1774045327.987626076,phase2_fixation_onset,phase2_fixation_onset,trial=13
1774045328.493098021,phase2_fixation_offset,phase2_fixation_offset,trial=13
1774045328.598326921,phase2_context1_onset,phase2_context1_onset,trial=13
1774045329.603627920,phase2_context1_offset,phase2_context1_offset,trial=13
1774045329.604164124,phase2_shape_onset,phase2_shape_onset,trial=13
1774045330.620151997,phase2_shape_offset,phase2_shape_offset,trial=13
1774045330.621112108,phase2_blank1_onset,phase2_blank1_onset,trial=13
1774045331.630597830,phase2_blank1_offset,phase2_blank1_offset,trial=13
1774045331.631281853,phase2_reddot_onset,phase2_reddot_onset,trial=13
1774045334.641830921,phase2_reddot_offset,phase2_reddot_offset,trial=13
1774045334.643050909,phase2_context2_onset,phase2_context2_onset,trial=13
1774045335.677495003,phase2_context2_offset,phase2_context2_offset,trial=13
1774045335.678539038,phase2_shape2_onset,phase2_shape2_onset,trial=13
1774045336.687755108,phase2_shape2_offset,phase2_shape2_offset,trial=13
1774045336.688505173,phase2_blank2_onset,phase2_blank2_onset,trial=13
1774045337.698139906,phase2_blank2_offset,phase2_blank2_offset,trial=13
1774045337.699132919,phase2_reddot2_onset,phase2_reddot2_onset,trial=13
1774045340.707881927,phase2_reddot2_offset,phase2_reddot2_offset,trial=13
1774045340.725845098,phase2_question_onset,phase2_question_onset,trial=13
1774045341.547685862,phase2_response,phase2_response,trial=13 response=POND
1774045341.548686028,phase2_question_offset,phase2_question_offset,trial=13
1774045341.549397945,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=13
1774045342.053580046,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=13
1774045342.054512978,phase2_fixation_onset,phase2_fixation_onset,trial=14
1774045342.562016010,phase2_fixation_offset,phase2_fixation_offset,trial=14
1774045342.678720951,phase2_context1_onset,phase2_context1_onset,trial=14
1774045343.682864189,phase2_context1_offset,phase2_context1_offset,trial=14
1774045343.683403015,phase2_shape_onset,phase2_shape_onset,trial=14
1774045344.696434021,phase2_shape_offset,phase2_shape_offset,trial=14
1774045344.697338820,phase2_blank1_onset,phase2_blank1_onset,trial=14
1774045345.705124140,phase2_blank1_offset,phase2_blank1_offset,trial=14
1774045345.706197977,phase2_reddot_onset,phase2_reddot_onset,trial=14
1774045348.717216015,phase2_reddot_offset,phase2_reddot_offset,trial=14
1774045348.718171835,phase2_context2_onset,phase2_context2_onset,trial=14
1774045349.745227098,phase2_context2_offset,phase2_context2_offset,trial=14
1774045349.746293068,phase2_shape2_onset,phase2_shape2_onset,trial=14
1774045350.755630016,phase2_shape2_offset,phase2_shape2_offset,trial=14
1774045350.756433010,phase2_blank2_onset,phase2_blank2_onset,trial=14
1774045351.765863895,phase2_blank2_offset,phase2_blank2_offset,trial=14
1774045351.766947031,phase2_reddot2_onset,phase2_reddot2_onset,trial=14
1774045354.776902914,phase2_reddot2_offset,phase2_reddot2_offset,trial=14
1774045354.802127123,phase2_question_onset,phase2_question_onset,trial=14
1774045355.685953140,phase2_response,phase2_response,trial=14 response=CINEMA
1774045355.686290026,phase2_question_offset,phase2_question_offset,trial=14
1774045355.686644077,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=14
1774045356.190576077,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=14
1774045356.191416025,phase2_fixation_onset,phase2_fixation_onset,trial=15
1774045356.698982954,phase2_fixation_offset,phase2_fixation_offset,trial=15
1774045356.813584805,phase2_context1_onset,phase2_context1_onset,trial=15
1774045357.817496061,phase2_context1_offset,phase2_context1_offset,trial=15
1774045357.818515062,phase2_shape_onset,phase2_shape_onset,trial=15
1774045358.829968929,phase2_shape_offset,phase2_shape_offset,trial=15
1774045358.831007004,phase2_blank1_onset,phase2_blank1_onset,trial=15
1774045359.839644909,phase2_blank1_offset,phase2_blank1_offset,trial=15
1774045359.840574980,phase2_reddot_onset,phase2_reddot_onset,trial=15
1774045362.848567009,phase2_reddot_offset,phase2_reddot_offset,trial=15
1774045362.849640846,phase2_context2_onset,phase2_context2_onset,trial=15
1774045363.867726088,phase2_context2_offset,phase2_context2_offset,trial=15
1774045363.868707180,phase2_shape2_onset,phase2_shape2_onset,trial=15
1774045364.877388000,phase2_shape2_offset,phase2_shape2_offset,trial=15
1774045364.878029108,phase2_blank2_onset,phase2_blank2_onset,trial=15
1774045365.886331797,phase2_blank2_offset,phase2_blank2_offset,trial=15
1774045365.887410879,phase2_reddot2_onset,phase2_reddot2_onset,trial=15
1774045368.895812035,phase2_reddot2_offset,phase2_reddot2_offset,trial=15
1774045368.913681984,phase2_question_onset,phase2_question_onset,trial=15
1774045373.022831202,phase2_response,phase2_response,trial=15 response=WALL
1774045373.023623943,phase2_question_offset,phase2_question_offset,trial=15
1774045373.024240017,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=15
1774045373.530095100,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=15
1774045373.530913115,phase2_fixation_onset,phase2_fixation_onset,trial=16
1774045374.038542032,phase2_fixation_offset,phase2_fixation_offset,trial=16
1774045374.161858082,phase2_context1_onset,phase2_context1_onset,trial=16
1774045375.167258024,phase2_context1_offset,phase2_context1_offset,trial=16
1774045375.168519974,phase2_shape_onset,phase2_shape_onset,trial=16
1774045376.180848122,phase2_shape_offset,phase2_shape_offset,trial=16
1774045376.181968927,phase2_blank1_onset,phase2_blank1_onset,trial=16
1774045377.190384150,phase2_blank1_offset,phase2_blank1_offset,trial=16
1774045377.191468954,phase2_reddot_onset,phase2_reddot_onset,trial=16
1774045380.200639963,phase2_reddot_offset,phase2_reddot_offset,trial=16
1774045380.201317072,phase2_context2_onset,phase2_context2_onset,trial=16
1774045381.231172085,phase2_context2_offset,phase2_context2_offset,trial=16
1774045381.232077122,phase2_shape2_onset,phase2_shape2_onset,trial=16
1774045382.244866133,phase2_shape2_offset,phase2_shape2_offset,trial=16
1774045382.245718956,phase2_blank2_onset,phase2_blank2_onset,trial=16
1774045383.254823923,phase2_blank2_offset,phase2_blank2_offset,trial=16
1774045383.255654812,phase2_reddot2_onset,phase2_reddot2_onset,trial=16
1774045386.266209126,phase2_reddot2_offset,phase2_reddot2_offset,trial=16
1774045386.292954206,phase2_question_onset,phase2_question_onset,trial=16
1774045386.928476810,phase2_response,phase2_response,trial=16 response=SKY
1774045386.929075003,phase2_question_offset,phase2_question_offset,trial=16
1774045386.929562807,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=16
1774045387.433725834,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=16
1774045387.434777021,phase2_fixation_onset,phase2_fixation_onset,trial=17
1774045387.942938805,phase2_fixation_offset,phase2_fixation_offset,trial=17
1774045388.053971052,phase2_context1_onset,phase2_context1_onset,trial=17
1774045389.060410976,phase2_context1_offset,phase2_context1_offset,trial=17
1774045389.061193943,phase2_shape_onset,phase2_shape_onset,trial=17
1774045390.079406023,phase2_shape_offset,phase2_shape_offset,trial=17
1774045390.079975843,phase2_blank1_onset,phase2_blank1_onset,trial=17
1774045391.089740038,phase2_blank1_offset,phase2_blank1_offset,trial=17
1774045391.090767860,phase2_reddot_onset,phase2_reddot_onset,trial=17
1774045394.102950811,phase2_reddot_offset,phase2_reddot_offset,trial=17
1774045394.103818893,phase2_context2_onset,phase2_context2_onset,trial=17
1774045395.126942873,phase2_context2_offset,phase2_context2_offset,trial=17
1774045395.127698898,phase2_shape2_onset,phase2_shape2_onset,trial=17
1774045396.139327049,phase2_shape2_offset,phase2_shape2_offset,trial=17
1774045396.140264988,phase2_blank2_onset,phase2_blank2_onset,trial=17
1774045397.149255991,phase2_blank2_offset,phase2_blank2_offset,trial=17
1774045397.149816036,phase2_reddot2_onset,phase2_reddot2_onset,trial=17
1774045400.158401012,phase2_reddot2_offset,phase2_reddot2_offset,trial=17
1774045400.185809851,phase2_question_onset,phase2_question_onset,trial=17
1774045400.925856113,phase2_response,phase2_response,trial=17 response=BOOKSTORE
1774045400.926441908,phase2_question_offset,phase2_question_offset,trial=17
1774045400.927087069,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=17
1774045401.431513071,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=17
1774045401.431981087,phase2_fixation_onset,phase2_fixation_onset,trial=18
1774045401.939928055,phase2_fixation_offset,phase2_fixation_offset,trial=18
1774045402.051334858,phase2_context1_onset,phase2_context1_onset,trial=18
1774045403.056020975,phase2_context1_offset,phase2_context1_offset,trial=18
1774045403.056512117,phase2_shape_onset,phase2_shape_onset,trial=18
1774045404.068517208,phase2_shape_offset,phase2_shape_offset,trial=18
1774045404.069418907,phase2_blank1_onset,phase2_blank1_onset,trial=18
1774045405.077590942,phase2_blank1_offset,phase2_blank1_offset,trial=18
1774045405.078464985,phase2_reddot_onset,phase2_reddot_onset,trial=18
1774045408.086169004,phase2_reddot_offset,phase2_reddot_offset,trial=18
1774045408.086719036,phase2_context2_onset,phase2_context2_onset,trial=18
1774045409.109899998,phase2_context2_offset,phase2_context2_offset,trial=18
1774045409.110951900,phase2_shape2_onset,phase2_shape2_onset,trial=18
1774045410.120629072,phase2_shape2_offset,phase2_shape2_offset,trial=18
1774045410.121522903,phase2_blank2_onset,phase2_blank2_onset,trial=18
1774045411.141248941,phase2_blank2_offset,phase2_blank2_offset,trial=18
1774045411.142373800,phase2_reddot2_onset,phase2_reddot2_onset,trial=18
1774045414.151003838,phase2_reddot2_offset,phase2_reddot2_offset,trial=18
1774045414.172086000,phase2_question_onset,phase2_question_onset,trial=18
1774045414.586626053,phase2_response,phase2_response,trial=18 response=CARROT
1774045414.587458134,phase2_question_offset,phase2_question_offset,trial=18
1774045414.588048935,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=18
1774045415.097249031,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=18
1774045415.097742081,phase2_fixation_onset,phase2_fixation_onset,trial=19
1774045415.605628967,phase2_fixation_offset,phase2_fixation_offset,trial=19
1774045415.711103916,phase2_context1_onset,phase2_context1_onset,trial=19
1774045416.716709852,phase2_context1_offset,phase2_context1_offset,trial=19
1774045416.717567921,phase2_shape_onset,phase2_shape_onset,trial=19
1774045417.728753805,phase2_shape_offset,phase2_shape_offset,trial=19
1774045417.729242802,phase2_blank1_onset,phase2_blank1_onset,trial=19
1774045418.740118027,phase2_blank1_offset,phase2_blank1_offset,trial=19
1774045418.740607023,phase2_reddot_onset,phase2_reddot_onset,trial=19
1774045421.749234915,phase2_reddot_offset,phase2_reddot_offset,trial=19
1774045421.750949860,phase2_context2_onset,phase2_context2_onset,trial=19
1774045422.769942999,phase2_context2_offset,phase2_context2_offset,trial=19
1774045422.770995855,phase2_shape2_onset,phase2_shape2_onset,trial=19
1774045423.781434059,phase2_shape2_offset,phase2_shape2_offset,trial=19
1774045423.782064915,phase2_blank2_onset,phase2_blank2_onset,trial=19
1774045424.789120913,phase2_blank2_offset,phase2_blank2_offset,trial=19
1774045424.789729118,phase2_reddot2_onset,phase2_reddot2_onset,trial=19
1774045427.801039934,phase2_reddot2_offset,phase2_reddot2_offset,trial=19
1774045427.827865124,phase2_question_onset,phase2_question_onset,trial=19
1774045430.011317015,phase2_response,phase2_response,trial=19 response=CARROT
1774045430.012198925,phase2_question_offset,phase2_question_offset,trial=19
1774045430.013302088,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=19
1774045430.517118931,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=19
1774045430.518239021,phase2_fixation_onset,phase2_fixation_onset,trial=20
1774045431.026181221,phase2_fixation_offset,phase2_fixation_offset,trial=20
1774045431.138138056,phase2_context1_onset,phase2_context1_onset,trial=20
1774045432.142708063,phase2_context1_offset,phase2_context1_offset,trial=20
1774045432.143623829,phase2_shape_onset,phase2_shape_onset,trial=20
1774045433.154345036,phase2_shape_offset,phase2_shape_offset,trial=20
1774045433.155130148,phase2_blank1_onset,phase2_blank1_onset,trial=20
1774045434.161923170,phase2_blank1_offset,phase2_blank1_offset,trial=20
1774045434.162823915,phase2_reddot_onset,phase2_reddot_onset,trial=20
1774045437.170277119,phase2_reddot_offset,phase2_reddot_offset,trial=20
1774045437.171121836,phase2_context2_onset,phase2_context2_onset,trial=20
1774045438.187839031,phase2_context2_offset,phase2_context2_offset,trial=20
1774045438.189069033,phase2_shape2_onset,phase2_shape2_onset,trial=20
1774045439.198168039,phase2_shape2_offset,phase2_shape2_offset,trial=20
1774045439.198925972,phase2_blank2_onset,phase2_blank2_onset,trial=20
1774045440.222652912,phase2_blank2_offset,phase2_blank2_offset,trial=20
1774045440.223541021,phase2_reddot2_onset,phase2_reddot2_onset,trial=20
1774045443.229471922,phase2_reddot2_offset,phase2_reddot2_offset,trial=20
1774045443.248516083,phase2_question_onset,phase2_question_onset,trial=20
1774045444.368844986,phase2_response,phase2_response,trial=20 response=CINEMA
1774045444.369400024,phase2_question_offset,phase2_question_offset,trial=20
1774045444.370038986,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=20
1774045444.875058889,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=20
1774045444.875908136,phase2_fixation_onset,phase2_fixation_onset,trial=21
1774045445.383142948,phase2_fixation_offset,phase2_fixation_offset,trial=21
1774045445.477107048,phase2_context1_onset,phase2_context1_onset,trial=21
1774045446.482589006,phase2_context1_offset,phase2_context1_offset,trial=21
1774045446.484239101,phase2_shape_onset,phase2_shape_onset,trial=21
1774045447.515753031,phase2_shape_offset,phase2_shape_offset,trial=21
1774045447.516391993,phase2_blank1_onset,phase2_blank1_onset,trial=21
1774045448.542151928,phase2_blank1_offset,phase2_blank1_offset,trial=21
1774045448.542885780,phase2_reddot_onset,phase2_reddot_onset,trial=21
1774045451.569468021,phase2_reddot_offset,phase2_reddot_offset,trial=21
1774045451.570366859,phase2_context2_onset,phase2_context2_onset,trial=21
1774045452.592844009,phase2_context2_offset,phase2_context2_offset,trial=21
1774045452.593456984,phase2_shape2_onset,phase2_shape2_onset,trial=21
1774045453.602667093,phase2_shape2_offset,phase2_shape2_offset,trial=21
1774045453.603667974,phase2_blank2_onset,phase2_blank2_onset,trial=21
1774045454.613173962,phase2_blank2_offset,phase2_blank2_offset,trial=21
1774045454.613814116,phase2_reddot2_onset,phase2_reddot2_onset,trial=21
1774045457.622071981,phase2_reddot2_offset,phase2_reddot2_offset,trial=21
1774045457.646126032,phase2_question_onset,phase2_question_onset,trial=21
1774045460.762795925,phase2_response,phase2_response,trial=21 response=POND
1774045460.763278008,phase2_question_offset,phase2_question_offset,trial=21
1774045460.763855219,phase2_trial_iti_onset,phase2_trial_iti_onset,trial=21
1774045461.267414093,phase2_trial_iti_offset,phase2_trial_iti_offset,trial=21
1774045461.268197775,phase2_fixation_onset,phase2_fixation_onset,trial=22
1774045461.775646925,phase2_fixation_offset,phase2_fixation_offset,trial=22
1774045461.893628836,phase2_context1_onset,phase2_context1_onset,trial=22
1774045462.898910999,phase2_context1_offset,phase2_context1_offset,trial=22
1774045462.900182962,phase2_shape_onset,phase2_shape_onset,trial=22
1774045463.912786007,phase2_shape_offset,phase2_shape_offset,trial=22
